ID,Categorie,Nume Produs,Imagine URL,Informatii,Valori Nutritionale,Cantitate,Pret,Alergeni,Imagine Categorie
176,Vin,Jidvei-Gewurztraminer,https://s13emagst.akamaized.net/products/39320/39319320/images/res_3b3a673e2aea413fc7d995305dfb7c59.jpg,Alcool,"81kcal/338kj Lipide 0g, glucide 2.6g din care zahar 0g, proteine0.1g",750 ml,,Lipsa Alergeni,
177,Vin,Jidvei-Dry muscat,https://www.jidvei.ro/wp-content/uploads/2021/04/FVM-Monaco-2021-Grigorescu-Dry-Muscat-scaled.jpg,Alcool,"81kcal/338kj Lipide 0g, glucide 2.6g din care zahar 0g, proteine0.1g",750 ml,,Lipsa Alergeni,
178,Vin,Vinul casei - Casa Panciu,https://ejtourism.weebly.com/uploads/2/0/9/3/20937630/986975888.jpg,Alcool,"65kcal/271kj Lipide 0g, glucide 4g din care zahar 0.05g, proteine 0g",1000 ml,,Lipsa Alergeni,
179,Bere,Corona,https://eker.ro/wp-content/uploads/2020/10/px-Corona-1.webp,Alcool,"31kcal/129kj Lipide 0g, glucide 1.4g din care zahar 0g, proteine0.2g",330 ml,,Lipsa Alergeni,https://bergenbier.ro/themes/bergenbier/img/share.jpg
180,Bere,Leffe blonda,https://eker.ro/wp-content/uploads/2020/10/px-Leffe-blonde-1.webp,Alcool,"40kcal/167kj Lipide 0g, glucide 3.2g din care zahar 0g, proteine 0.4g",330 ml,,Lipsa Alergeni,
181,Bere,Leffe bruna,https://lcdn.mediagalaxy.ro/media/catalog/product/b/e/bersgrbsxleffebl033_6_005d2ad8.jpg,Alcool,"40kcal/167kj Lipide 0g, glucide 9.9g din care zahar 0g, proteine1g",330 ml,,Lipsa Alergeni,
182,Bere,Stella Artois,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR0CYzZYbFzqnfRbxoNpHJ1dSiXHjHoCl8GCQ&s,Alcool,"40kcal/167kj Lipide 0g, glucide 3.2g din care zahar 0g, proteine 0.4g",500 ml,,Lipsa Alergeni,
183,Bere,Stella Artois (Fara Alcool),https://kundera.ro/wp-content/uploads/2020/04/Untitled-design-4.jpg,Alcool,"40kcal/167kj Lipide 0g, glucide 3.2g din care zahar 0g, proteine 0.4g",500 ml,,Lipsa Alergeni,
184,Bere,Becks,https://b1110921.smushcdn.com/1110921/wp-content/uploads/2018/09/becks-2.jpg?lossy=1&strip=1&webp=1,Alcool,"38kcal/159kj Lipide 0g, glucide 3.4g din care zahar 0g, proteine0g",500 ml,,Lipsa Alergeni,
185,Bere,Staropramen,"https://m.media-amazon.com/images/I/91HuiIauREL._AC_UF350,350_QL80_.jpg",Alcool,"31kcal/129kj Lipide 0g, glucide 1.4g din care zahar 0g, proteine0.2g",500 ml,,Lipsa Alergeni,
186,Bere,Bergenbier,https://bergenbier.ro/themes/bergenbier/img/share.jpg,Alcool,"32kcal/133.7kj Lipide 0g, glucide 7g din care zahar 2g, proteine 0.g",500 ml,,Lipsa Alergeni,
187,Bere,Bergenbier (Fara Alcool),https://magazin.dorsanimpex.ro/userfiles/944eb0c7-a695-44f0-8596-1da751d9458e/products/3087775_big.jpg,Alcool,"22kcal/91kj Lipide 0g, glucide 5g din care zahar 0g, proteine0.g",500 ml,,Lipsa Alergeni,
188,Bere,Bergenbier Draft,https://www.yalco.ro/89246-large_default/pahar-bere-sticla-temperata-pasabahce-draft-460-ml.jpg,Alcool,"22kcal/91kj Lipide 0g, glucide 5g din care zahar 0g, proteine 0.g",500 ml,,Lipsa Alergeni,
189,Bere,Becks Draft,https://www.yalco.ro/89246-large_default/pahar-bere-sticla-temperata-pasabahce-draft-460-ml.jpg,Alcool,"38kcal/159kj Lipide 0g, glucide 3.4g din care zahar 0g, proteine0g",400 ml,,Lipsa Alergeni,
190,Vermouth,Martini alb,https://m.media-amazon.com/images/I/61Su+FwoClL.jpg,Alcool,"160kcal/668kj Lipide 0g, glucide 0,4g din care zahar 0g, proteine0g",100 ml,,Lipsa Alergeni,https://m.media-amazon.com/images/I/61Su+FwoClL.jpg
191,Vermouth,Martini rosu,https://shop.martini.com/cdn/shop/products/Martini_RossoVermouth_2048x2048.jpg?v=1676299853,Alcool,"160kcal/668kj Lipide 0g, glucide 0,4g din care zahar 0g, proteine0g",100 ml,,Lipsa Alergeni,
192,Vermouth,Garrone alb,https://www.bauturaonline.ro/wp-content/uploads/2020/07/Garrone-Alb-1L-2.jpg,Alcool,"160kcal/668kj Lipide 0g, glucide 0,4g din care zahar 0g, proteine0g",100 ml,,Lipsa Alergeni,
193,Vermouth,Garrone rosu,https://www.bauturaonline.ro/wp-content/uploads/2020/07/Garrone-Alb-1L-2.jpg,Alcool,"160kcal/668kj Lipide 0g, glucide 0,4g din care zahar 0g, proteine0g",100 ml,,Lipsa Alergeni,
